code,text
72104-3,Leuk FTperCT Pnl Bld/T
72104-3,Acute and chronic leukemia fusion transcript per control transcript panel - Blood or Tissue by Molecular genetics method
101344-0,Acute feb illness glob path pnl Bld NAA+non-probe
101344-0,Acute febrile illness global pathogens panel - Blood by NAA with non-probe detection
24363-4,Acute Hep 2000 Pnl Ser
24363-4,Acute hepatitis 2000 panel - Serum
45270-6,Acute leukemia Pnl Spec FC
45270-6,Acute leukemia panel - Specimen by Flow cytometry (FC)
105343-8,Acute myeloid leuk multi anl Bld/T
105343-8,Acute myeloid Leukemia multigene analysis in Blood or Tissue by Molecular genetics method
102103-9,AML panel Bld/T FISH
102103-9,Acute myeloid leukemia panel - Blood or Tissue by FISH
105344-6,Acute porphyria multi anl Bld/T
105344-6,Acute porphyria multigene analysis in Blood or Tissue by Molecular genetics method
58092-8,Acylcarnitine NBS pnl DBS
58092-8,Acylcarnitine newborn screen panel
